List of Developers for GEOS-Chem, HEMCO, and Related Software
(08 Apr 2026)
===============================================================================

ADAMS, Peter
PIERCE, Jeff
PORTER, Will
POUND, Ryan
PRATHER, Michael
PROTONATARIOU, Anna
PUTMAN, Bill
PYE, Havala
QURESHI, Asif
RAMNARINE, Emily
RANDERSON, James
RANDLES, Cynthia
RAVETTA, Francois
REINHART, Wes
RIDLEY, David
RIZZA, Umberto
ROTHENBERG, Daniel
ROY, Eric
SAFIEDDINE, Sarah
SANDU, Adrian
SANTILLANA, Mauricio
SAUVAGE, Bastien
SCARPELLI, Tia
SCHIFERL, Luke
SCHMIDT, Johan
SCHULTZ, Martin
SCHWANTES, Rebecca
SEBASTIANELLI, Paolo
SELIN, Noelle
SEYMOUR, Michael
SHAH, Viral
SHAO, Jingyuan
SHEN, Lu
SHERWEN, Tomas
SHUTTER, Joshua
SILVA, Sam
SINGH, Inderjeet
SMITH-DOWNEY, Nicole
SOERENSEN, Anne Laerke
SOFEN, Eric
SONG, Shaojie
SONG, Yu
SPRACKLEN, Dominick
STANEVICH, Ilya
STEENROD, Stephen
STERN, Rebecca
STEVENS, Robin
STREETS, David
STRODE, Sarah
STURM, Obin
SU, Flora
SULPRIZIO, Melissa
SUN, Jordan
SUN, Minmin
SUNDERLAND, Elsie
SUNTHARALINGAM, Parvada
SURL, Luke
SUSELJ, Kay
SUTHERLAND, Bethany
SUTO, Kimito
SZELAG, Monika
TAI, Amos
TANG, Yidan
TANIMOTO, Hiroshi
TANNAHILL, John
TAO, Shu
THACKRAY, Colin
THOMPSON, Matt
THONAT, Thibaud
TIAN, Rong
TOMBROU, Maria
TRAVIS, Katherine
TRAYANOV, Atanas 
TRIVITAYANURAK, Win
TRUJILLO, Corey
TUCCELLA, Paolo
TURNER, Alexander
TURQUETY, Solene
TZOMPA-SOSA, Zitely
UNGER, Nadine
VAL MARTIN, Maria
VAN DONKELAAR, Aaron 
VAROTSOS, Kostas
VINKEN, Geert
VITT, Francis
VOHRA, Karn
WAGSTROM, Kristina
WALKER, Thomas
WALLWORK, Joe
WANG, Daisy
WANG, James
WANG, Jun
WANG, Qiaoqiao
WANG, Xiaoli
WANG, Xiaolin
WANG, Xuan
WANG, Yi
WANG, Yuhang
WANG, Yuting
WANG, Yuxuan
WANG, Zifa
WECHT, Kevin
WEIDNER, Richard
WEISENSTEIN, Debra
WELLS, Kelley
WENG, Hongjian
WESTERVELT, Dan
WHALEY, Cynthia
WIEDINMYER, Christine
WILD, Oliver
WOHLTMANN, Ingo
WU, Shiliang
XIAO, Yaping
XU, Junwei
YAN, Yingying
YANG, Laura
YANNETTI, Matt
YANTOSCA, Bob
YATTEAU, Jack
YUMIMOTO, Keiya
YU, Karen
YU, Fangqun
YU, Xingpei
YUE, Xu
YUE, Xuyan
ZATKO, Maria
ZHAI, Shixian
ZHAI, Shuting
ZHANG, Bingqing
ZHANG, Bo
ZHANG, Chi
ZHANG, Dandan
ZHANG, Hongliang
ZHANG, Jiawei
ZHANG, Li
ZHANG, Lin
ZHANG, Qiang
ZHANG, Yanxu
ZHANG, Yuanjian
ZHU, Haihui
ZHU, Lei
ZHU, Liye
ZHUANG, Jiawei
ZHUANG, Quanlai
ZOOGMAN, Peter
